# Smart Trip Planner — A2A prototype dependencies
# Install with:  pip install -r requirements.txt

fastapi==0.137.1          # web framework for the agents + gateway
uvicorn==0.49.0           # ASGI server that runs FastAPI
httpx==0.28.1             # async HTTP client (the A2A client side)
groq==1.4.0               # Groq LLM SDK (the agents' "brain")
mcp==1.28.0               # Model Context Protocol SDK (Weather agent's tool)
python-dotenv==1.2.2      # loads GROQ_API_KEY from the .env file
pydantic==2.13.4          # data models for the A2A message types
rich==15.0.0              # pretty output for the command-line client

# Note: this prototype implements the A2A protocol directly (see common/a2a.py)
# so you can read the wire format. The official SDK is `a2a-sdk` if you want it.
